"Charity Number","Charity Subsidiary Number","Charity Name","Charity Address","Charity Postcode","Charity Constituency","Phone","Email","Website","Last Recorded Financial Year","Last Recorded Income","Last Recorded Expenditure","Charity Status","Charity Type","How the charity helps","What the charity does","Who the charity helps","Activities","Charity Objects"
"1088001","0","PENDOWER GOOD NEIGHBOUR HOUSE PROJECT","SUNNYBANK CENTRE, 12-14 SUNNYBANK AVENUE, NEWCASTLE UPON TYNE","NE15 6SD","Newcastle upon Tyne Central","01914229018","patpen@blueyonder.co.uk","www.pendowergnp.org.uk","31/03/2023","78156","85286","Registered","Other","Provides Human Resources, Provides Buildings/facilities/open Space, Provides Services","General Charitable Purposes, Education/training, The Prevention Or Relief Of Poverty, Religious Activities, Arts/culture/heritage/science, Amateur Sport, Economic/community Development/employment","Children/young People, Elderly/old People, Other Defined Groups","The project has 4 main areas of work: Supporting residents to get improvements to the housing, environment, amenities and services for the estate. Capacity Building through: informal I.T., healthy living initiatives, garden loan equipment scheme, credit union, community events & monthly community newsletter. Providing development activities for children & young people through after school activiti","1) TO FURTHER ANY CHARITABLE PURPOSE FOR THE BENEFIT OF THE ECONOMICALLY AND SOCIALLY DISADVANTAGED AREA OF PENDOWER ESTATE, BENWELL INCLUDING THE ADVANCEMENT OF EDUCATION, THE PROMOTION OF GOOD CITIZENSHIP AND THE ELIMINATION OF UNFAIR DISCRIMINATION ON THE GROUNDS OF RACE OR SEX AND ENCOURAGEMENT OF EQUALITY OF OPPORTUNITY AND THE PROMOTION OF ANY OTHER CHARITABLE PURPOSE WHICH DEVELOP THE CAPACITY AND SKILLS OF THE INHABITANTS OF PENDOWER ESTATE IN SUCH A WAY THAT THEY ARE BETTER ABLE TO IDENTIFY, AND HELP MEET, THEIR NEEDS AND TO PARTICIPATE MORE FULLY IN SOCIETY.2) TO PROMOTE SUCH OTHER CHARITABLE PURPOSE AS THE TRUSTEES MAY FROM TIME TO TIME DETERMINE."
"1088499","0","THE NORMA LIPMAN MEMORIAL TRUST","15 CROSSWAY, JESMOND, NEWCASTLE UPON TYNE","NE2 3QH","Newcastle upon Tyne East","01912813153","spallett546@gmail.com","","05/04/2023","20349","8822","Registered","Other","Makes Grants To Organisations","Education/training, Arts/culture/heritage/science","Other Charities Or Voluntary Bodies","The support of work in ceramics in the fine art department of Newcastle University.","FOR THE PURPOSE OF FOUNDING FELLOWSHIPS AND FURTHERING THE ACADEMIC DEVELOPMENT OF CERAMICS WITHIN THE CERAMIC DEPARTMENT OF THE FINE ART DEPARTMENT OF THE SAID UNIVERSITY OF NEWCASTLE UPON TYNE"
"1088823","0","NORTHERN ROOTS","Office 44, Northern Roots, 63, High Bridge","Newcastl","","07974078424","hotclub@btinternet.com","www.northern-roots.org.uk","31/03/2023","153585","200460","Registered","Charitable company","Provides Services","Arts/culture/heritage/science","People Of A Particular Ethnic Or Racial Origin, The General Public/mankind","Northern Roots promotes in excess of 100 concerts a year in reggae, soul, blues, in Newcastle and Gateshead.The organisation has since the late 198O's worked hard to attract a culturally diverse audience to our concerts. We have developed mentoring projects with refugees as well as work with young people in culturally diverse schools. .","THE OBJECTS OF THE CHARITY SHALL BE TO FOSTER AND PROMOTE THE ARTS IN SOCIETY FOR THE BENEFIT OF THE GENERAL PUBLIC IN THE UNITED KINGDOM BUT IN PARTICULAR THE NORTH-EAST OF ENGLAND BY DEVELOPING PUBLIC APPRECIATION OF THE ARTS AND BY IMPROVING PUBLIC ACCESS TO THE ARTS AND THE QUALITY OF THE ARTS AND IN PARTICULAR (BUT WITHOUT PREJUDICE TO THE GENERALITY OF THE FOREGOING) BY:- (1) FACILITATING AND IMPROVING THE ACCESSIBILITY OF THE ARTS, PARTICULARLY BLUES, ROOTS, JAZZ, WORLD MUSIC AND DANCE; (2) IMPROVING STANDARDS OF EXECUTION AND APPRECIATION OF THE ARTS, PARTICULARLY BLUES, ROOTS, JAZZ, WORLD MUSIC AND DANCE; (3) ENCOURAGING AND ASSISTING IN PROMOTING AND ADVANCING THE PRACTICE, PRESENTATION, ENJOYMENT AND STUDY  OF THE ARTS, PARTICULARLY BLUES, ROOTS, JAZZ, WORLD MUSIC AND DANCE; AND (4) EDUCATING THE PUBLIC IN THE ART AND SCIENCE OF BLUES, ROOTS, JAZZ, WORLD MUSIC AND DANCE BY THE PRESENTATION OF CONCERTS, FESTIVALS AND OTHER PARTICIPATORY MUSICAL AND DANCE ACTIVITIES"
"1089739","0","THE FRIENDS OF THE HATTON GALLERY","41 TRAJAN AVENUE, SOUTH SHIELDS","NE33 2AN","South Shields","01914561145","jdance40@gmail.com","www.friendsofthehatton.org.uk/","31/12/2023","3397","4344","Registered","Other","Makes Grants To Individuals, Makes Grants To Organisations, Provides Human Resources","General Charitable Purposes, Education/training, Arts/culture/heritage/science","Children/young People, Elderly/old People, People With Disabilities, Other Charities Or Voluntary Bodies, Other Defined Groups","The education of the public by the promotion of art and the support, assistance and improvement of the Hatton Gallery in co-operation with its management and staff.","THE EDUCATION OF THE PUBLIC BY THE PROMOTION OF ART AND THE SUPPORT, ASSISTANCE AND IMPROVEMENT OF THE HATTON GALLERY IN CO-OPERATION WITH ITS MANAGEMENT AND STAFF."
"1089811","0","CHOYSEZ","CHOYSEZ, 2 GOOCH AVENUE, BARRINGTON INDUSTRIAL ESTATE, BEDLINGTON, NORTHUMBERLAND","NE22 7DQ","Wansbeck","01670821515","admin@choysez.org","www.choysez.org","31/08/2023","259846","281980","Registered","Charitable company","Provides Services, Provides Advocacy/advice/information, Other Charitable Activities","General Charitable Purposes, Education/training, Arts/culture/heritage/science, Amateur Sport, Economic/community Development/employment, Recreation, Other Charitable Purposes","Children/young People, The General Public/mankind","Choysez works on a part time basis with young people throughout Northumberland aged 9 - 16 years. We support and empower them to take advantage of life's opportunities. Young people at Choysez have individually designed programmes to help gain nationally recognised qualifications and to boost their self esteem. Choysez delivers these programmes through a range of indoor and outdoor activities.","TO SUPPORT AND EDUCATE, IN PARTICULAR BUT NOT EXCLUSIVELY, THOSE YOUNG PEOPLE WHO HAVE NEED DUE TO THEIR SOCIAL OR ECONOMIC CIRCUMSTANCES, TO DEVELOP THEIR PHYSICAL, MENTAL AND SPIRITUAL CAPACITIES THAT THEY MAY GROW TO FULL MATURITY AS INDIVIDUALS AND MEMBERS OF SOCIETY AND THAT THEIR CONDITIONS OF LIFE MAY BE IMPROVED"
"1093078","0","HINDU NARI SANGH","157 Heaton Gardens, SOUTH SHIELDS, Tyne And Wear","NE34 9UA","South Shields","01914546414","kgmcindia@yahoo.co.uk","","31/03/2023","4030","7662","Registered","Other","Provides Services","Religious Activities, Arts/culture/heritage/science","Children/young People, Elderly/old People, People Of A Particular Ethnic Or Racial Origin","Multicultural work, the idea being community cohesion. Collaborative work with local cultural groups and with Customs House Trust (theatre and cinema) South Shields. We also run classical dance (Bharatnatyam) classes and Bollywood dance classes at the Customs House Mill Dam South Shields.","1. THE ADVANCEMENT OF THE HINDU RELIGION THROUGH THE CELEBRATION OF THE HINDU RELIGIOUS FESTIVALS.2.THE ADVANCEMENT OF EDUCATION AMONGST HINDU WOMEN IN THE NORTH EAST THROUGH ENCOURAGING THEIR PARTICIPATION IN EDUCATIONAL COURSES AND TRAINING.3. THE ADVANCEMENT OF EDUCATION AMONGST THE PUBLIC IN THE NORTH EAST IN THE HISTORY, CULTURE AND TRADITIONS OF THE HINDU RELIGION THROUGH THEIR PARTICIPATION IN ARTS AND CULTURAL EVENTS.4. TO HAVE EDUCATIONAL AND CULTURAL ACTIVITIES FOR THE CHILDREN OF THE COMMUNITY."
"1093920","0","THE CHINESE CENTRE (NORTH OF ENGLAND) LTD","Unit 15, Lynnwood Enterprise Centre, Elswick, NEWCASTLE UPON TYNE","NE4 6UL","Newcastle upon Tyne Central","0191 2732233","emilylam@cictlearning.org","www.cictlearning.org","31/03/2023","76051","66878","Registered","Charitable company","Provides Human Resources, Provides Buildings/facilities/open Space, Provides Services, Provides Advocacy/advice/information, Acts As An Umbrella Or Resource Body","Education/training, The Advancement Of Health Or Saving Of Lives, Arts/culture/heritage/science","People Of A Particular Ethnic Or Racial Origin","To support BAME refugees and asylum seekers (mainly from Sudan, Syria, Kuwait, Iran, etc) and their wives with young children who are mainly economically inactive, unemployed or short-term unemployed.","THE CHARITY'S OBJECTS (THE ""OBJECTS"") ARE:A) TO ADVANCE THE EDUCATION OF PEOPLE IN THE CHINESE COMMUNITY IN THE NORTH OF ENGLAND PRIMARILY BUT NOT EXCLUSIVELY BY THE PROVISION OF AN ICT CENTRE AND TRAINING FACILITIES.B) TO PROVIDE OR ASSIST IN THE PROVISION OF FACILITIES FOR RECREATION OR OTHER LEISURE TIME OCCUPATION FOR CHILDREN IN THE NORTH OF ENGLAND WITH THE OBJECT OF IMPROVING THEIR CONDITIONS OF LIFE.C) TO RELIEVE THE POVERTY OF PEOPLE IN THE NORTH OF ENGLAND BY THE PROVISION OF SUBSIDISED CHILDCARE AND TRAINING."
"1094362","0","THE GILLIAN DICKINSON TRUST","Womble Bond Dickinson, The Spark, Draymans Way, Newcastle Helix, NEWCASTLE UPON TYNE","NE4 5DE","","01912799000","","www.gilliandickinsontrust.org.uk","05/04/2023","54297","233351","Registered","Trust","Makes Grants To Organisations","General Charitable Purposes, Arts/culture/heritage/science","Children/young People, Other Charities Or Voluntary Bodies","The charity's objects are to support charitable organisations which are based in either Northumberland, County Durham or Tyne and Wear, which largely carry out their work within this region and which promote creativity amongst young people and those who have been deprived of the opportunity to enjoy the arts whether by disability or circumstance.","SUCH CHARITABLE PURPOSES AS THE TRUSTEES THINK FIT PRIMARILY BUT NOT EXCLUSIVELY WITHIN THE COUNTIES OF NORTHUMBERLAND, TYNE AND  WEAR AND COUNTY DURHAM."
"1095435","0","THE ALNWICK GARDEN TRUST","The Alnwick Garden, Gardeners Cottage, Greenwell Road, ALNWICK","NE66 1HB","Berwick-upon-Tweed","01665511350","info@alnwickgarden.com","www.alnwickgarden.com","31/03/2023","8364732","7292675","Registered","Charitable company","Provides Buildings/facilities/open Space, Provides Services, Provides Advocacy/advice/information","General Charitable Purposes, Education/training, The Advancement Of Health Or Saving Of Lives, Disability, Arts/culture/heritage/science, Economic/community Development/employment, Other Charitable Purposes","Children/young People, Elderly/old People, People With Disabilities, The General Public/mankind","The Vision and Mission Statement - The Alnwick Garden cultivates communities and raises aspirations in a place of beauty.  Fearlessly inspiring and connecting people in an inclusive garden environment that creates learning opportunities and enriches lives.","(A) THE ACQUISITION AND PRESERVATION AND IMPROVEMENT FOR THE BENEFIT OF THE PUBLIC OF PLACES OF HISTORICAL OR ARCHAEOLOGICAL INTEREST OR OF NATURAL OR CULTIVATED BEAUTY IN THE COUNTY OF NORTHUMBERLAND AND THE PROVISION OF READY ACCESS TO THEM BY THE PUBLIC
(B) THE ADVANCEMENT OF THE EDUCATION OF THE PUBLIC THROUGH SUCH MEANS AS THE TRUSTEES THINK FIT IN ACCORDANCE WITH THE LAW OF CHARITY"
"1095482","0","THE NORTH DURHAM FEDERATION OF TOWNSWOMEN'S GUILD","41 SANDY LANE, GATESHEAD","NE9 7YB","Blaydon","01914879412","guild@townswomen.org.uk","www.townswomen.org.uk","31/01/2023","6118","10662","Registered","Other","Other Charitable Activities","General Charitable Purposes, Education/training, Arts/culture/heritage/science, Amateur Sport, Other Charitable Purposes","Other Defined Groups, The General Public/mankind","For the education and well being of women through cultural,leisure and sporting activities.","A FEDERATION OF TOWNSWOMEN'S GUILD IS FORMED FOR SUCH PURPOSES GENERALLY AS MAY FROM TIME TO TIME BE CHARITABLE ACCORDING TO THE LAW OF ENGLAND AND WALES AND MORE SPECIFICALLY (WITHOUT PREJUDICE TO THE GENERALITY OF THE FOREGOING):-1. TO ADVANCE THE EDUCATION OF WOMEN IRRESPECTIVE OF RACE CREED AND PARTY  SO AS TO ENABLE THEM TO MAKE THE BEST CONTRIBUTION TOWARDS THE COMMON GOOD.2. TO EDUCATE SUCH WOMEN IN THE PRINCIPLES OF GOOD CITIZENSHIP AND IN ALL PUBLIC QUESTIONS BOTH NATIONAL AND INTERNATIONAL.3. TO ADVANCE THE EDUCATION OF THE PUBLIC BY CARRYING OUT RESEARCH INTO ANY PUBLIC QUESTIONS WHETHER LOCAL NATIONAL OR INTERNATIONAL, AND PUBLISHING THE USEFUL RESULTS OF SUCH RESEARCH.4. TO ADVANCE THE EDUCATION OF THE PUBLIC BY PROMOTING PUBLIC UNDERSTANDING OF ANY SUBJECT OF EDUCATIONAL VALUE WHERE WOMEN HAVE PARTICULAR KNOWLEDGE OR EXPERIENCE.5. TO PROVIDE OR ASSIST IN THE PROVISION OF FACILITIES FOR RECREATION OR OTHER LEISURE TIME OCCUPATION FOR SUCH WOMEN IN THE INTERESTS OF SOCIAL WELFARE AND WITH A VIEW TO IMPROVING THEIR CONDITIONS OF LIFE."
"1095699","0","R W MANN TRUST","R W MANN TRUSTEES LTD, PO BOX 119, GOSFORTH, NEWCASTLE UPON TYNE","NE3 4WF","Newcastle upon Tyne Central","01912842158","rwmanntrust57@gmail.com","www.rwmanntrust.org.uk","31/03/2024","79775","207895","Registered","Other","Makes Grants To Organisations","General Charitable Purposes, Education/training, The Advancement Of Health Or Saving Of Lives, Disability, The Prevention Or Relief Of Poverty, Arts/culture/heritage/science, Amateur Sport, Environment/conservation/heritage, Economic/community Development/employment, Other Charitable Purposes","Children/young People, Elderly/old People, People With Disabilities, People Of A Particular Ethnic Or Racial Origin, Other Charities Or Voluntary Bodies, Other Defined Groups, The General Public/mankind","An Endowed Charity which favours charitable causes in the North Tyneside and East Newcastle upon Tyne areas","TO PAY OR APPLY THE INCOME OF THE TRUST FUND IN EACH YEAR TO OR FOR SUCH ONE OR MORE CHARITABLE INSTITUTIONS OR PURPOSES AND IF MORE THAN ONE IN SUCH SHARES AS THE THE TRUSTEES SHALL IN ITS DISCRETION FROM TIME TO TIME SELECT"
"1096536","0","POEL TZEDEK CHARITABLE TRUST","166 KYVERDALE ROAD, LONDON","N16 6PU","Hackney North and Stoke Newington","02088068972","","","31/12/2022","63062","62599","Registered","Other","Makes Grants To Individuals, Makes Grants To Organisations, Sponsors Or Undertakes Research","General Charitable Purposes, Education/training, The Advancement Of Health Or Saving Of Lives, Disability, The Prevention Or Relief Of Poverty, Overseas Aid/famine Relief, Accommodation/housing, Religious Activities, Arts/culture/heritage/science, Amateur Sport, Environment/conservation/heritage, Economic/community Development/employment","Children/young People, Elderly/old People, People With Disabilities, People Of A Particular Ethnic Or Racial Origin, Other Charities Or Voluntary Bodies","Advancement of education,religion, relief of poverty and general charitable purposes.","I) THE ADVANCEMENT OF EDUCATIONII) THE ADVANCEMENT OF THE JEWISH RELIGIONIII) THE RELIEF OF POVERTY AND INFIRMITYIV) SUCH OTHER PURPOSES AS ARE CONSIDERED BY ENGLISH LAW AS CHARITABLE"
"1097343","0","BETTER DAYS","4 Glendale Terrace, Byker, Newcastle upon Tyne","","","07807874349","glenn@better-days.org.uk","www.better-days.org.uk","31/03/2023","55858","57288","Registered","Other","Provides Human Resources, Provides Services, Provides Advocacy/advice/information, Other Charitable Activities","Education/training, Disability, Arts/culture/heritage/science, Amateur Sport, Recreation","People With Disabilities","To ensure that disabled people, particularly those with learning disabilities, have a choice of valued, interesting and fulfilling activities to take part in and have the power to exercise that choice.","TO RELIEVE AND SUPPORT PEOPLE WITH PHYSICAL OR LEARNING DISABILITIES IN THE NORTH EAST OF ENGLAND PARTICULARLY BY THE PROVISION OF ACCESS TO SERVICES WHICH WILL ENABLE PEOPLE WITH SUCH DISABILITIES TO OBTAIN THEIR FULL RIGHTS AND PRIVILEGES AS CITIZENS.
THE PROVISION OF, OR ACCESS TO THE PROVISION OF, FACILITIES FOR RECREATIONAL OR OTHER LEISURE TIME OCCUPATION FOR PEOPLE WITH PHYSICAL OR LEARNING DISABILITIES IN THE NORTH EAST OF ENGLAND  IN THE INTEREST OF SOCIAL WELFARE WITH THE OBJECT OF IMPROVING THEIR CONDITIONS OF LIFE."
"1097502","0","INTERNATIONAL BUDDHIST PROGRESS SOCIETY (MANCHESTER)","540 STRETFORD ROAD, MANCHESTER","M16 9AF","Stretford and Urmston","01618723338","manchesterfgs@gmail.com","www.fgsman.org.uk","31/12/2023","502136","611441","Registered","Charitable company","Provides Human Resources, Provides Buildings/facilities/open Space, Provides Services, Provides Advocacy/advice/information, Other Charitable Activities","General Charitable Purposes, Education/training, Overseas Aid/famine Relief, Religious Activities, Arts/culture/heritage/science, Economic/community Development/employment","Children/young People, Elderly/old People, Other Charities Or Voluntary Bodies, Other Defined Groups, The General Public/mankind","The charity holds regular Sunday services, Monthly Lamp Offering Services and Special Dharma Services. It provides counselling on a variety of subjects and conducts Chinese courses. It also performs marriages and funeral services.","THE PROPAGATING OF BUDDHISM."
"1098620","0","MULTI CULTURAL INTEGRATION CENTRE","MULTI CULTURAL INTEGRATION CENTRE, 182 PORTLAND ROAD, NEWCASTLE UPON TYNE","NE2 1DJ","Newcastle upon Tyne East","01912093334","mcinfcen@hotmail.com","","31/12/2022","60","60","Registered","Other","Provides Human Resources, Provides Advocacy/advice/information","Education/training, The Advancement Of Health Or Saving Of Lives, The Prevention Or Relief Of Poverty, Arts/culture/heritage/science, Amateur Sport, Economic/community Development/employment","Children/young People, Elderly/old People, People With Disabilities, People Of A Particular Ethnic Or Racial Origin, Other Charities Or Voluntary Bodies, The General Public/mankind","Multi Cultural Integration Centre receives funding to develop different projects involving people from a variety of social, economic and cultural backgrounds in order to raise cultural awareness and to expose ways in which racism and discrimination exclude and harm ethnic communities.","(A) FOR THE BENEFIT OF PERSONS IN THE NORTH EAST OF ENGLAND (HEREINAFTER REFERRED TO AS THE 'AREA OF BENEFIT') PARTICULARLY TO WORK TOWARDS THE PROMOTION OF RACIAL HARMONY, TO ADVANCE THE EDUCATION OF THE PUBLIC AND TO PROMOTE EQUALITY OF OPPORTUNITY AND GOOD RELATIONS BETWEEN PERSONS OF DIFFERENT RACIAL GROUPS.(B) TO PROMOTE THE BENEFIT OF THE INHABITANTS OF THE AREA OF BENEFIT WITHOUT DISTINCTION OF SEX OR POLITICAL, RELIGIOUS OR OTHER OPINIONS BY ASSOCIATING THE LOCAL AUTHORITIES, VOLUNTARY ORGANISATIONS AND THE INHABITANTS IN A COMMON EFFORT TO ADVANCE EDUCATION AND TO PROVIDE FACILITIES IN THE INTEREST OF SOCIAL WELFARE FOR RECREATION AND LEISURE-TIME OCCUPATION WITH THE OBJECT OF IMPROVING THE CONDITIONS OF LIFE OF THE SAID INHABITANTS.(C) THE RELIEF OF POVERTY, SICKNESS AND DISTRESS, IN PARTICULAR BUT NOT EXCLUSIVELY, BY PROVIDING SUPPORT AND OTHER ASSISTANCE IN MATTERS SUCH AS MONEY, DEBTS, WELFARE BENEFITS, HOUSING, HEALTH, EDUCATION, TRAINING AND EMPLOYMENT TO REFUGEES AND ASYLUM SEEKERS WITHIN THE AREA OF BENEFIT."
