Funding Org:Name,Grant Programme:Title,Grants,Funding,Earliest Award Date,Latest Award Date,Average Grant
Community Foundation serving Tyne & Wear and Northumberland,,1556,10619514,2020-01-22,2024-04-02,6825
The National Lottery Community Fund,National Lottery Awards for All England,284,2865310,2020-04-03,2024-06-20,10089
Department for Work and Pensions,Kickstart Scheme,121,4424201,2021-04-01,2022-04-01,36564
"Department for Business, Energy and Industrial Strategy",UKRI - EPSRC - Scheme 22/23,76,17818181,2022-04-01,2022-04-01,234450
"Department for Digital, Culture, Media & Sport",Coronavirus Community Support Fund,66,1662940,2020-06-15,2020-10-05,25196
"Department for Business, Energy and Industrial Strategy",UKRI - BBSRC - Scheme 22/23,56,3737127,2022-04-01,2022-04-01,66734
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Arts Recovery (ACE),54,10776744,2020-04-01,2020-04-01,199569
Department for Education,Apprenticeships Participation 18+,54,39917021,2020-04-01,2022-04-01,739204
The National Lottery Heritage Fund,,52,3834299,2020-01-29,2024-06-11,73737
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - Innovate UK grant awards in 20-21,45,8556635,2020-04-01,2021-03-01,190147
"Department for Business, Energy and Industrial Strategy",UKRI - Innovate UK - Scheme 22/23,45,1978463,2022-04-01,2022-04-01,43966
"Department for Business, Energy and Industrial Strategy",UKRI - NERC - Scheme 22/23,45,6277426,2022-04-01,2022-04-01,139498
Co-operative Group,,43,108189,2020-10-24,2023-10-21,2516
"Department for Business, Energy and Industrial Strategy",UKRI - MRC - Scheme 22/23,43,7635305,2022-04-01,2022-04-01,177565
The National Lottery Community Fund,RC North East and Cumbria Region,43,7401333,2020-04-27,2024-05-15,172124
Sport England,COVID-19 Community Emergency Fund,40,169770,2020-05-05,2020-07-17,4244
The Ballinger Charitable Trust,,38,1018189,2020-02-28,2023-12-08,26794
"Department for Business, Energy and Industrial Strategy",UKRI - AHRC - Scheme 22/23,34,3429685,2022-04-01,2022-04-01,100873
"Department for Business, Energy and Industrial Strategy",UKRI - Innovate - Scheme 21/22,32,2771501,2021-04-01,2022-03-01,86609
Department for Education,Apprenticeships Participation 16 - 18,32,5902412,2020-04-01,2020-04-01,184450
The Tudor Trust,,28,666300,2020-04-14,2022-02-15,23796
The Shears Foundation,,27,344750,2020-04-15,2024-07-08,12769
Esmée Fairbairn Foundation,Main Grant,25,1746582,2020-01-22,2024-07-10,69863
Sport England,Small Grants,25,193346,2020-01-15,2024-03-22,7734
Virgin Money Foundation,Colleagues in the Community,24,21493,2020-03-19,2023-10-10,896
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - EPSRC grant awards in 20-21,23,20748504,2020-04-01,2021-03-01,902109
"Department for Business, Energy and Industrial Strategy",UKRI - EPSRC - Scheme 21/22,23,4327257,2021-04-01,2022-03-01,188142
"Department for Business, Energy and Industrial Strategy",UKRI - ESRC - Scheme 22/23,23,1195714,2022-04-01,2022-04-01,51988
Department for Education,Exceptional Costs Associated with Coronavirus (COVID-19),23,1010155,2020-04-01,2020-04-01,43920
Department for Education,Condition Improvement Fund Academies,22,6303064,2020-04-01,2022-04-01,286503
Sport England,Return to Play - Small Grants,22,125907,2020-11-19,2022-01-19,5723
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - ESRC grant awards in 20-21,20,3033812,2020-08-01,2021-03-24,151691
"Department for Business, Energy and Industrial Strategy",UKRI - STFC - Scheme 22/23,19,1136821,2022-04-01,2022-04-01,59833
Department for Education,Senior mental health lead training grants,19,45600,2021-04-01,2021-04-01,2400
Department for Education,Teaching School Core Grant,18,394225,2020-04-01,2021-04-01,21901
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - NERC grant awards in 20-21,17,4278767,2020-04-01,2021-03-01,251692
County Durham Community Foundation,Donor Direct Support Funding,16,143708,2020-08-04,2023-03-21,8982
"Department for Business, Energy and Industrial Strategy",UKRI - NERC - Scheme 21/22,16,701763,2021-04-01,2022-03-17,43860
Lloyds Bank Foundation for England and Wales,Variation,16,87459,2020-07-24,2022-12-14,5466
Sport England,Queen's Platinum Jubilee Activity Fund,16,125467,2022-02-09,2023-01-17,7842
The Clothworkers' Foundation,Small Grants Programme,16,146920,2020-02-03,2023-10-09,9182
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - MRC grant awards in 20-21,15,13987028,2020-04-01,2021-03-01,932469
"Department for Business, Energy and Industrial Strategy",UKRI - AHRC - Scheme 21/22,14,1251434,2021-07-03,2022-03-01,89388
"Department for Digital, Culture, Media & Sport",ALB - Arts Council England - National Portfolio Organisations,14,6510420,2020-04-01,2020-04-01,465030
"Department for Digital, Culture, Media & Sport",National Portfolio Organisations,14,6556252,2021-12-08,2021-12-13,468304
The National Lottery Community Fund,National Lottery COVID-19 Fund - Up to £10000,14,127291,2020-10-22,2020-12-01,9092
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - AHRC grant awards in 20-21,13,3329054,2020-05-01,2021-02-14,256081
"Department for Levelling Up, Housing and Communities",Move on Fund,13,126920,2021-05-28,2022-03-28,9763
BBC Children in Need,2020 Booster Grants,12,36758,2020-06-17,2020-06-17,3063
Department for Transport,Light Rails Support Package 21/22,12,16659600,2021-04-01,2021-04-01,1388300
The Badur Foundation,,12,151890,2021-10-01,2024-06-07,12658
The National Lottery Community Fund,National Lottery Awards for All,12,115580,2020-02-10,2020-03-27,9632
CAF,CAF Resilience Fund Phase 1,11,356303,2020-01-15,2021-01-18,32391
County Durham Community Foundation,,11,125262,2021-04-13,2021-11-30,11387
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - BBSRC grant awards in 20-21,11,3143924,2020-04-01,2020-11-01,285811
"Department for Business, Energy and Industrial Strategy",UKRI - BBSRC - Scheme 21/22,11,950189,2021-04-01,2022-02-14,86381
"Department for Business, Energy and Industrial Strategy",UKRI - FIC - Scheme 22/23,11,226263,2022-04-01,2022-04-01,20569
"Department for Business, Energy and Industrial Strategy",UKRI - ISCF - Scheme 22/23,11,18314670,2022-04-01,2022-04-01,1664970
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Continuity Support,11,1072767,2021-10-22,2021-10-27,97524
Department for Education,Summer Schools,11,298779,2021-04-01,2021-04-01,27162
"Department for Levelling Up, Housing and Communities",Affordable Housing Grant,11,7152030,2020-04-01,2022-03-30,650185
