funder,grant_programme,total_grants
A B CHARITABLE TRUST,ACCESS TO JUSTICE,1
A B CHARITABLE TRUST,"HUMAN RIGHTS, PARTICULARLY ACCESS TO JUSTICE",2
A B CHARITABLE TRUST,MIGRANTS AND REFUGEES,6
A B CHARITABLE TRUST,THE CRIMINAL LEGAL SYSTEM AND PENAL REFORM,1
ACCESS TO JUSTICE FOUNDATION,2024 SSJSF,1
ACCESS TO JUSTICE FOUNDATION,COMMUNITY JUSTICE FUND,2
ACCESS TO JUSTICE FOUNDATION,COMMUNITY JUSTICE FUND WAVE THREE,2
ACCESS TO JUSTICE FOUNDATION,HELP ACCESSING LEGAL SUPPORT  (HALS),1
ACCESS TO JUSTICE FOUNDATION,IMPROVING OUTCOMES THROUGH LEGAL SUPPORT (IOTLS) GRANT,1
ACCESS TO JUSTICE FOUNDATION,LEGAL SUPPORT FOR LITIGANTS IN PERSON GRANT,1
ACCESS TO JUSTICE FOUNDATION,ROUND ONE OF IMPROVING LIVES THROUGH ADVICE ,2
ALAN & BABETTE SAINSBURY CHARITABLE FUND,,1
ALLEN LANE FOUNDATION,ASYLUM SEEKERS AND REFUGEES,1
ALLEN LANE FOUNDATION,MIGRANT COMMUNITIES,1
ALLEN LANE FOUNDATION,OFFENDERS OR EX-OFFENDERS,1
ALLEN LANE FOUNDATION,PEOPLE WITH MENTAL HEALTH ISSUES,1
ARCHITECTURAL HERITAGE FUND,ENGLAND [TPTH],1
ARCHITECTURAL HERITAGE FUND,UK [TPTH2 HISTORIC],1
BARROW CADBURY TRUST,CRIMINAL JUSTICE,1
BARROW CADBURY TRUST,TNLCF CV-19 SUPPORT FUND,3
BBC CHILDREN IN NEED,2020 BOOSTER GRANTS,12
BBC CHILDREN IN NEED,CORE GRANTS,1
BBC CHILDREN IN NEED,COST OF LIVING UPLIFT,10
BBC CHILDREN IN NEED,COVID-19 NEXT STEPS GRANTS,2
BBC CHILDREN IN NEED,MAIN GRANTS 2020,1
BBC CHILDREN IN NEED,MAIN GRANTS AUTUMN21,2
BBC CHILDREN IN NEED,MONEY HEROES,1
BBC CHILDREN IN NEED,PARTNERSHIP PROGRAMME,1
BBC CHILDREN IN NEED,SMALL GRANTS,2
CABINET OFFICE,"FUNDING TO LOCAL AUTHORITIES IN ENGLAND, SCOTLAND AND WALES COVERING THE ADDITIONAL COST OF INDIVIDUAL ELECTORAL REGISTRATION (IER) IN FY 20/21 - INITIAL FUNDING ROUND.",1
CABINET OFFICE,"FUNDING TO LOCAL AUTHORITIES IN ENGLAND, SCOTLAND AND WALES COVERING THE ADDITIONAL COST OF INDIVIDUAL ELECTORAL REGISTRATION (IER) IN FY 21/22",1
CABINET OFFICE,ONE PUBLIC ESTATE - OPPORTUNITIES DEVELOPMENT FUND,1
CAF,CAF CORONAVIRUS EMERGENCY FUND,9
CAF,CAF RESILIENCE FUND PHASE 1,11
CAF,CAF RESILIENCE FUND PHASE 2,2
CAF,KEYSTONE FUND,2
CHK FOUNDATION,,2
CO-OPERATIVE GROUP,CO-OP LOCAL COMMUNITY FUND,50
COMMUNITY FOUNDATION SERVING TYNE & WEAR AND NORTHUMBERLAND,,1556
COOP FOUNDATION,BELONG (HISTORIC),4
CORRA FOUNDATION,PROMISE PARTNERSHIP,1
CRISIS UK,HOME FOR ALL,1
CRISIS UK,IN THIS TOGETHER,3
CROWDFUNDER,NATIONAL EMERGENCIES TRUST LOCAL ACTION FUND,2
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - AHRC GRANT AWARDS IN 20-21,13
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - BBSRC GRANT AWARDS IN 20-21,11
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - EPSRC GRANT AWARDS IN 20-21,23
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - ESRC GRANT AWARDS IN 20-21,20
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - INNOVATE UK GRANT AWARDS IN 20-21,45
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - MRC GRANT AWARDS IN 20-21,15
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - NERC GRANT AWARDS IN 20-21,17
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ALB - UKRI - STFC GRANT AWARDS IN 20-21,5
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ENERGY BILLS SUPPORT SCHEME: ALTERNATIVE FUNDING (GB),1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ENERGY BILLS SUPPORT SCHEME: ALTERNATIVE FUNDING (GB) - NEW BURDENS (EBSSAFGB_NB),1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ENERGY PRICE GUARANTEE ALTERNATIVE FUEL PAYMENT (EPG AFP),1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ENERGY PRICE GUARANTEE ALTERNATIVE FUEL PAYMENT ALTERNATIVE FUND (EPG AFP AF)??,1
"DEPARTMENT FOR BUSINESS, ENERGY AND INDUSTRIAL STRATEGY",ENERGY PRICE GUARANTEE: ALTERNATIVE FUEL PAYMENT - ALTERNATIVE FUNDING - NEW BURDENS (EPG AFP AF_NB),1
