organisation,LAD24CD,LAD24NM,IPSO,NPO,Project Grant,latitude,longitude,company_category,company_number,company_status,dissolution_date,incorporation_date,post_town,postcode,sic_code,uri
Alphabetti Theatre,E08000021,Newcastle upon Tyne,,,True,,,Charitable Incorporated Organisation,CE006183,Active,,2016-04-08,,,['None Supplied'],http://business.data.gov.uk/id/company/CE006183
BRASH Theatre Company Ltd,E08000021,Newcastle upon Tyne,,,True,,,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",12874160,Active,,2020-09-11,NEWCASTLE UPON TYNE,NE6 5NN,['90010 - Performing arts'],http://business.data.gov.uk/id/company/12874160
Ballet Lorent Limited,E08000021,Newcastle upon Tyne,,True,True,54.976855,-1.6858953,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",05093450,Active,,2004-04-05,NEWCASTLE UPON TYNE,NE15 6TT,['90010 - Performing arts'],http://business.data.gov.uk/id/company/05093450
Beacon Films CIC,E08000021,Newcastle upon Tyne,,,True,,,Community Interest Company,07740648,Active,,2011-08-15,NEWCASTLE UPON TYNE,NE6 1PB,['90030 - Artistic creation'],http://business.data.gov.uk/id/company/07740648
Blank Studios LLP,E08000021,Newcastle upon Tyne,,,True,,,Limited Liability Partnership,OC336119,Active,,2008-04-02,NEWCASTLE UPON TYNE,NE2 1BB,['None Supplied'],http://business.data.gov.uk/id/company/OC336119
Company of Others,E08000021,Newcastle upon Tyne,,True,True,54.963466,-1.5560566,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",10016228,Active,,2016-02-19,NEWCASTLE UPON TYNE,,['90010 - Performing arts'],http://business.data.gov.uk/id/company/10016228
Creative Spaces North East C.I.C.,E08000021,Newcastle upon Tyne,,,True,,,Community Interest Company,11959787,Active,,2019-04-24,NEWCASTLE UPON TYNE,NE3 3QH,['90030 - Artistic creation'],http://business.data.gov.uk/id/company/11959787
Curious Monkey Ltd,E08000021,Newcastle upon Tyne,,,True,,,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",08550041,Active,,2013-05-30,NEWCASTLE UPON TYNE,NE4 9PQ,['90010 - Performing arts'],http://business.data.gov.uk/id/company/08550041
D6 Culture Ltd,E08000021,Newcastle upon Tyne,,,True,,,"PRI/LTD BY GUAR/NSC (Private, limited by guarantee, no share capital)",02632544,Active,,1991-07-25,NEWCASTLE UPON TYNE,NE1 4XF,['90030 - Artistic creation'],http://business.data.gov.uk/id/company/02632544
Dance City,E08000021,Newcastle upon Tyne,,True,,54.970106,-1.6224653,,,,,,,,,
